Team,Number,Name,Position,Height,Weight,Year,Hometown
MIAMI,35,John D'Uva,WR,"5'10""",160,Jr,Ridgewood NJ
UVA,10,C.J. Moore,CB,"5'10""",160,So,Buford GA
VT,,R.J. Warfel,K,"5'10""",164,Fr,Paeonian Springs VA
DUKE,43,Danny Stirt,K,"5'10""",165,So,Gainesville FL
LOU,6,Shaq Wiggins,CB,"5'10""",165,So,Tyrone GA
UNC,19,Kedrick Davis,CB,"5'10""",165,Fr,Charlotte NC
FSU,13,Rashad Gholston,WR,"5'10""",167,Sr,Miami FL
GT,8,Andrew Chau,K,"5'10""",167,Jr,Griffin GA
FSU,15,DeShawn Simpkins,WR,"5'10""",170,Fr,Miami FL
GT,17,Lance Austin,DB,"5'10""",170,Fr,Barnesville GA
PITT,32,Phillipie Motley,DB,"5'10""",170,Fr,Columbus OH
VT,,Zakeel Muhammad,S,"5'10""",170,Fr,Richmond VA
VT,,Curtis Williams,CB,"5'10""",170,So,Amelia VA
WAKE,29,Deonte Davis,CB,"5'10""",170,So,Snellville GA
WAKE,23,James Ward,CB,"5'10""",170,Jr,DeLand FL
CLEM,32,Corbin Jenkins,K,"5'10""",175,Sr,Conway SC
CLEM,36,Ammon Lakip,K,"5'10""",175,Jr,Johns Creek GA
CUSE,24,Jaston George,S,"5'10""",175,Jr,Chesapeake VA
CUSE,43,Franklin Santos,WR,"5'10""",175,Sr,Providence RI
CUSE,39,Greg Tobias,RB,"5'10""",175,Sr,Sicklerville NJ
LOU,30,Tae'Shawn Gibbs,WR,"5'10""",175,So,Louisville KY
PITT,88,Kevin Weatherspoon,WR,"5'10""",175,Sr,Clairton PA
UNC,25,Reid Baxter,RB,"5'10""",175,Fr,Greensboro NC
UNC,3,Ryan Switzer,WR,"5'10""",175,So,Charleston WV
NCSU,30,Gavin Locklear,WR,"5'10""",176,Fr,Apex NC
GT,42,Roberto Hinojosa,K,"5'10""",177,Jr,Suwanee GA
VT,29,Terrence Travis,CB,"5'10""",179,Fr,Blacksburg VA
DUKE,38,Grant Hall,S,"5'10""",180,So,Suwanne GA
LOU,29,Trumaine Washington,CB,"5'10""",180,Fr,Miami FL
MIAMI,24,Michael Badgley,K,"5'10""",180,Fr,Summit NJ
MIAMI,45,Dominic Sicilian,S,"5'10""",180,So,Hebron OH
UNC,8,T.J. Logan,RB,"5'10""",180,So,Greensboro NC
WAKE,7,Merrill Noel,CB,"5'10""",180,Sr,Pahokee FL
NCSU,34,Ben Grazen,WR,"5'10""",181,Fr,Cary NC
FSU,6,Nick Waisome,DB,"5'10""",182,Jr,Groveland FL
LOU,6,Eli Rogers,WR,"5'10""",182,Sr,Miami FL
MIAMI,29,Corn Elder,DB,"5'10""",182,So,Nashville TN
CUSE,83,Sean Avant,WR,"5'10""",183,Fr,Miramar FL
VT,82,Willie Byrn,WR,"5'10""",183,Sr,Virginia Beach VA
GT,22,Tyler Teknipp,DB,"5'10""",185,So,McDonough GA
MIAMI,4,Phillip Dorsett,WR,"5'10""",185,Sr,Fort Lauderdale FL
NCSU,24,Shawn Boone,S,"5'10""",185,Fr,Palm Beach Gardens FL
NCSU,22,Troy Vincent Jr.,CB,"5'10""",185,Fr,Baltimore MD
UNC,21,Romar Morris,RB,"5'10""",185,So,Salisbury NC
UVA,4,Taquan Mizzell,RB,"5'10""",185,So,Virginia Beach VA
VT,23,Der'Woun Greene,CB,"5'10""",189,So,Portsmouth VA
CLEM,32,C.J. Davidson,RB,"5'10""",190,Jr,Clemson SC
CUSE,23,Prince-Tyson Gulley,RB,"5'10""",190,Sr,Akron OH
CUSE,18,Darius Kelly,S,"5'10""",190,Sr,Sierra Vista AZ
NCSU,9,Jarvis Byrd,S,"5'10""",190,Sr,Pahokee FL
UVA,22,Daniel Hamm,RB,"5'10""",190,Fr,Wytheville VA
UVA,30,Alec Vozenilek,P,"5'10""",190,Sr,Richmond VA
NCSU,27,Dakwa Nichols,RB,"5'10""",191,Fr,Rockingham NC
NCSU,7,Sean Paul,CB,"5'10""",191,So,Vero Beach FL
BC,30,Joey Launceford,K,"5'10""",193,Jr,Seattle WA
FSU,7,Mario Pender,RB,"5'10""",194,Fr,Cape Coral FL
MIAMI,25,Dallas Crawford,RB,"5'10""",194,Jr,Fort Myers FL
FSU,6,Ryan Green,RB,"5'10""",195,So,St. Petersburg FL
PITT,20,Dennis Briggs,RB,"5'10""",195,Fr,Wilkinsburg PA
UNC,30,Tommy Hibbard,P,"5'10""",195,Sr,Charlotte NC
UNC,39,Philip Spelman,K,"5'10""",195,So,Nashville TN
CUSE,2,Wayne Morgan,CB,"5'10""",197,Jr,Brooklyn NY
CLEM,,Adam Choice,RB,"5'10""",200,Fr,Thomasville GA
DUKE,36,Christian Conway,S,"5'10""",200,Jr,Bronxville NY
DUKE,26,Corbin McCarthy,S,"5'10""",200,So,Norco CA
PITT,9,Ray Vinopal,DB,"5'10""",200,Sr,Youngstown OH
UNC,18,Thomas Moore,K,"5'10""",200,Jr,Chapel Hill NC
LOU,19,Terell Floyd,CB,"5'10""",201,Sr,Port Pierce FL
BC,53,Leonard Skubal,LS,"5'10""",205,So,Boca Raton FL
DUKE,28,Shaquille Powell,RB,"5'10""",205,Jr,Las Vegas NV
NCSU,16,D.J. Hunt,RB,"5'10""",205,So,Raleigh NC
UVA,31,Kyrrel Latimer,S,"5'10""",205,Jr,Hyattsville MD
VT,,Zach Snell,S,"5'10""",205,So,Christianburg VA
WAKE,14,Dominique Gibson,RB,"5'10""",205,So,Belle Glade FL
NCSU,8,Dravious Wright,S,"5'10""",206,So,Vero Beach FL
VT,39,Daniel Dyer,RB,"5'10""",208,Sr,Salem VA
CLEM,30,Taylor Watson,S,"5'10""",210,Sr,Simpsonville SC
GT,30,Christopher Leggett,RB,"5'10""",210,Fr,Suwanee GA
VT,,Shai McKenzie,RB,"5'10""",212,Fr,Washington PA
VT,47,Greg Gadell,FB,"5'10""",214,Sr,Vienna VA
DUKE,45,Jackson Conway,RB,"5'10""",215,Jr,Bronxville NY
VT,45,Sam Rogers,FB,"5'10""",215,So,Mechanicsville VA
CUSE,69,Keith Mitsuuchi,LS,"5'10""",221,Jr,Torrance CA
CLEM,46,Chad Richardson,LB,"5'10""",225,So,Sumter SC
GT,25,Tre' Jackson,LB,"5'10""",235,Fr,Valdosta GA
PITT,41,Anthony Rippole,FB,"5'10""",235,So,McKees Rocks PA
WAKE,43,Jordan Garside,FB,"5'10""",235,Sr,Jacksonville FL
CLEM,85,Seth Ryan,WR,"5'11""",160,Fr,Summit NJ
VT,22,Eric Kristensen,K,"5'11""",162,So,Ann Arbor MI
CLEM,21,Adrian Baker,CB,"5'11""",165,Fr,Hollywood FL
DUKE,17,Hud Mellencamp,CB,"5'11""",165,Jr,Bloomington IN
UNC,37,T.J. Jiles,CB,"5'11""",165,Jr,Cape Coral FL
CLEM,29,Marcus Edmond,CB,"5'11""",170,Fr,Hopkins SC
DUKE,39,Zach Muniz,CB,"5'11""",170,Fr,Chesterfield MO
DUKE,21,Alonzo Saxton II,CB,"5'11""",170,Fr,Columbus OH
GT,8,Myles Autry,RB,"5'11""",170,Fr,Norcross GA
GT,82,Qua Searcy,WR,"5'11""",170,Fr,Barnesville GA
LOU,31,Dontez Byrd,WR,"5'11""",170,So,Louisville KY
PITT,19,Terrish Webb,DB,"5'11""",170,Fr,Clairton PA
UVA,2,Dominique Terrell,WR,"5'11""",170,Sr,Manassas VA
UVA,37,Divante Walker,CB,"5'11""",170,So,Virginia Beach VA
GT,7,B.J. Bostic,RB,"5'11""",173,Sr,Louisville GA
LOU,3,Charles Gaines,CB,"5'11""",174,Jr,Miami FL
LOU,35,Devontre Parnell,CB,"5'11""",174,So,Winnsboro SC
CLEM,,Jae'lon Oglesby,RB,"5'11""",175,Fr,Central SC
CUSE,4,AJ Long,QB,"5'11""",175,Fr,Lebanon TN
FSU,23,Je'Twan Smith,DB,"5'11""",175,Jr,Plant City FL
GT,29,Step Durham,DB,"5'11""",175,Fr,Jacksonville FL
MIAMI,24,Stephen Sweeney,WR,"5'11""",175,Jr,Ridgewood NJ
NCSU,87,Maurice Trowell,WR,"5'11""",175,Fr,Durham NC
PITT,10,Jahmahl Pardner,DB,"5'11""",175,Fr,Rochester NY
UNC,21,Jalen Dickerson,DB,"5'11""",175,Fr,Richland TX
UNC,28,Brian Walker,CB,"5'11""",175,So,Charlotte NC
UVA,6,Darius Jennings,WR,"5'11""",175,Sr,Baltimore MD
UVA,36,Kye Morgan,RB,"5'11""",175,So,Somerset NJ
BC,21,Manuel Asprilla,DB,"5'11""",178,Sr,Everett MA
CUSE,12,Ryan Norton,K,"5'11""",179,Jr,Garden City NY
GT,5,Justin Thomas,QB,"5'11""",179,So,Prattville AL
DUKE,14,Bryon Fields,CB,"5'11""",180,So,Charlotte NC
DUKE,33,Deondre Singleton,S,"5'11""",180,So,Dacula GA
FSU,3,Jesus Wilson,WR,"5'11""",180,So,Miami FL
GT,85,Will Smith,WR,"5'11""",180,So,St. Louis MO
MIAMI,35,Nate Dortch,DB,"5'11""",180,So,Fort Myers FL
UNC,40,Ben Craig,LB,"5'11""",180,So,Huntersville NC
UNC,11,Malik Simmons,CB,"5'11""",180,Jr,Lehigh Acres FL
UVA,2,Kirk Garner,CB,"5'11""",180,Fr,Baltimore MD
UVA,19,Tyler Lewris,WR,"5'11""",180,Sr,Great Falls VA
MIAMI,48,Josh Bacon,K,"5'11""",182,Fr,Melville NY
BC,6,C.J. Jones,DB,"5'11""",183,Sr,Wilmington DE
GT,28,D.J. White,CB,"5'11""",184,Jr,McDonough GA
LOU,36,Kevin Houchins,S,"5'11""",184,So,South Euclid OH
MIAMI,3,Tracy Howard,DB,"5'11""",184,Jr,Miramar FL
CLEM,2,Mackensie Alexander,CB,"5'11""",185,Fr,Immokalee FL
CLEM,3,Artavis Scott,WR,"5'11""",185,Fr,Oldsmar FL
CLEM,95,Andy Teasdall,P,"5'11""",185,So,Winston-Salem NC
GT,6,Chris Milton,DB,"5'11""",185,Jr,Folkston GA
LOU,49,Blake Ramsey,LB,"5'11""",185,So,Louisville KY
UNC,26,Dominique Green,DB,"5'11""",185,Fr,Laurinburg NC
UNC,27,Thomas Jackson,WR,"5'11""",185,Fr,Charlotte NC
UNC,3,Sam Smiley,S,"5'11""",185,So,Jacksonville FL
UVA,45,Matt Fortin,LS,"5'11""",185,Sr,West Chester PA
UVA,1,Demetrious Nicholson,CB,"5'11""",185,Sr,Virginia Beach VA
WAKE,17,E.J. Scott,WR,"5'11""",185,Sr,Ellicott City MD
CUSE,4,Brandon Reddish,CB,"5'11""",186,Sr,Brooklyn NY
VT,,Deon Newsome,WR,"5'11""",186,Fr,Hampton VA
CUSE,6,Ritchy Desir,S,"5'11""",187,Sr,North Miami Beeach FL
NCSU,13,Bra'Lon Cherry,WR,"5'11""",187,So,New Bern NC
NCSU,25,Niles Clark,CB,"5'11""",188,So,Marietta GA
BC,26,David Dudeck,RB,"5'11""",189,Jr,Hamilton NJ
FSU,3,Ronald Darby,DB,"5'11""",189,Jr,Oxon Hill MD
BC,39,Atem Ntantang,CB,"5'11""",190,Fr,Purcellville VA
CLEM,13,Adam Humphries,WR,"5'11""",190,Sr,Spartanburg SC
CLEM,12,Korrin Wiggins,S,"5'11""",190,So,Durham NC
DUKE,2,Evrett Edwards,S,"5'11""",190,Fr,Woodbridge VA
MIAMI,48,Hugo Delapenha Jr.,DB,"5'11""",190,Sr,Cape Coral FL
NCSU,5,Josh Taylor,QB,"5'11""",190,So,New Bern NC
UNC,25,Kameron Jackson,S,"5'11""",190,So,Madison AL
UNC,27,Darien Rankin,S,"5'11""",190,So,Salisbury NC
UNC,35,Chris Ripberger,DB,"5'11""",190,Fr,Greensboro NC
UNC,30,Tyler Royal,WR,"5'11""",190,Fr,Faison NC
UNC,7,Tim Scott,CB,"5'11""",190,Sr,Fredericksburg VA
UNC,6,M.J. Stewart,CB,"5'11""",190,Fr,Arlington VA
UVA,28,Wilfred Wahee,S,"5'11""",190,So,Norfolk VA
WAKE,22,Ryan Janvion,S,"5'11""",190,So,Pembroke Pines FL
MIAMI,21,Antonio Crawford,DB,"5'11""",191,Jr,Tampa FL
VT,34,Kyshoen Jarrett,S,"5'11""",191,Sr,Tannersville PA
BC,37,Drew Barksdale,WR,"5'11""",193,So,Solon OH
DUKE,50,Wyatt Smith,LB,"5'11""",195,So,Fort Myers FL
GT,36,Brandon Oliver,WR,"5'11""",195,Jr,Douglasville GA
PITT,6,Lafayette Pitts,DB,"5'11""",195,Jr,Duquesne PA
UNC,12,Andrew Moore,CB,"5'11""",195,So,Chapel Hill NC
VT,11,Kendall Fuller,CB,"5'11""",195,So,Baltimore MD
VT,30,Mitchell Ludwig,P,"5'11""",195,So,Abingdon VA
FSU,39,Mitchell Zak,LB,"5'11""",197,Sr,New Smyrna Beach FL
LOU,41,Jarrod Barnes,S,"5'11""",197,So,Westerville OH
CUSE,41,Eric Anthony,S,"5'11""",199,So,Baldwinsville NY
LOU,8,Ryan Johnson,P,"5'11""",199,Sr,Louisville KY
CLEM,,C.J. Fuller,RB,"5'11""",200,Fr,Easley SC
DUKE,12,Johndre Bennett,WR,"5'11""",200,Jr,Pearcy AR
UNC,15,Donnie Miles,DB,"5'11""",200,Fr,Lawrenceville GA
CUSE,40,Zachary McCarrell,LB,"5'11""",201,Sr,Orlando FL
VT,,Johnathan Galante,LB,"5'11""",202,So,Christiansburg VA
LOU,49,Jarel McGriff-Culver,RB,"5'11""",204,Sr,Downers Grove IL
FSU,1,Tyler Hunter,DB,"5'11""",205,So,Valdosta GA
GT,39,Ryan Braswell,RB,"5'11""",205,Fr,Atlanta GA
PITT,26,Jevonte Pitts,DB,"5'11""",205,So,Forest Hills PA
FSU,35,Reginald Dixon Jr,LB,"5'11""",207,So,Tallahassee FL
VT,2,Donovan Riley,CB,"5'11""",207,Jr,Reistertown MD
CUSE,33,Marqez Hodge,LB,"5'11""",208,So,Miami FL
FSU,29,Nate Andrews,DB,"5'11""",209,So,Fairhope AL
CLEM,27,Robert Smith,S,"5'11""",210,Sr,Saint George SC
PITT,34,Isaac Bennett,RB,"5'11""",210,Sr,Tulsa OK
PITT,3,Chris James,RB,"5'11""",210,Fr,Chicago IL
CLEM,41,T.J. Burrell,LB,"5'11""",215,So,Goose Creek SC
CLEM,23,Tyshon Dye,RB,"5'11""",215,Fr,Elberton GA
GT,40,Paul Davis,LB,"5'11""",215,So,Cairo GA
NCSU,26,Tony Creecy,RB,"5'11""",215,Sr,Durham NC
LOU,46,Lamar Atkins,LB,"5'11""",216,So,Miami FL
CLEM,,Jalen Williams,LB,"5'11""",220,Fr,Columbia SC
VT,,Mike Wandey,FB,"5'11""",223,Fr,Oak Hill VA
VT,42,Marshawn Williams,RB,"5'11""",224,Fr,Hampton VA
BC,39,Sean Burke,LB,"5'11""",229,So,Lansdale PA
CLEM,10,Ben Boulware,LB,"5'11""",230,So,Anderson SC
CLEM,,Kendall Joseph,LB,"5'11""",230,Fr,Belton SC
CUSE,38,Cameron Lynch,LB,"5'11""",230,Sr,Lawrenceville GA
VT,,Griffin Hite,FB,"5'11""",234,Jr,Blacksburg VA
FSU,43,Ebo Entsuah,FB,"5'11""",240,Jr,Clermont FL
CUSE,34,Adonis Ameen-Moore,RB,"5'11""",241,Sr,Denver CO
VT,,Andrew Motuapuaka,LB,"5'11""",241,Fr,Virginia Beach VA
NCSU,96,Scott Thompson,LS,"5'11""",246,Sr,Rancho Santa Margarita CA
LOU,24,Finesse Middleton,DT,"5'11""",259,Fr,Gadsden AL
FSU,22,Emmanuel Johnson,RB,"5'5""",153,Fr,Jacksonville FL
MIAMI,21,Josh Johnson,WR,"5'5""",160,Fr,Jacksonville FL
GT,38,Sam McNearney,RB,"5'6""",165,Sr,Atlanta GA
CLEM,37,Ross Sparks,RB,"5'7""",155,So,Winnsboro SC
CUSE,25,Eric Jackson,CB,"5'7""",160,Jr,Inglewood CA
CUSE,37,Ross Krautman,K,"5'7""",160,Sr,Franklin Lakes NJ
CUSE,40,Alex Schoen,CB,"5'7""",161,So,Short Hills NJ
DUKE,10,Ryan Smith,WR,"5'7""",165,So,Las Vegas NV
CLEM,82,Adrien Dunn,WR,"5'7""",170,Fr,Clemson SC
VT,4,J.C. Coleman,RB,"5'7""",191,Jr,Chesapeake VA
BC,48,Jake Wilhelm,K,"5'8""",147,So,Amherst MA
UVA,26,Anthony Calloway,RB,"5'8""",150,Fr,Lynchburg VA
MIAMI,49,Aaron Martinez,K,"5'8""",165,So,San Diego CA
GT,44,Denis Onwuala,DB,"5'8""",170,So,Alpharetta GA
PITT,10,Ronald Jones,WR,"5'8""",170,Jr,Fort Meade FL
CLEM,83,Daniel Rodriguez,WR,"5'8""",175,Sr,Stafford VA
DUKE,34,Eric Adams,RB,"5'8""",175,Sr,Gulf Breeze FL
DUKE,32,Jamie Cockey,CB,"5'8""",175,Jr,Montclair NJ
GT,9,Tony Zenon,RB,"5'8""",175,Sr,Albany GA
VT,,Remington Hinshaw,K,"5'8""",178,Jr,Roanoke VA
MIAMI,40,Grant Coffman,P,"5'8""",182,Fr,Dublin OH
UVA,23,Khalek Shepherd,RB,"5'8""",185,Sr,Upper Marlboro MD
MIAMI,30,De'Andre Johnson,RB,"5'8""",196,Sr,Miami FL
UVA,25,Kevin Parks,RB,"5'8""",205,Sr,Salisbury NC
FSU,64,Brian Patterson II,LS,"5'8""",208,So,Tampa FL
BC,46,E.J. Fortenberry,DB,"5'9""",157,Fr,Santa Monica CA
LOU,33,Jordan Streeter,DB,"5'9""",157,Jr,Florence KY
FSU,94,Michael Dougherty,K,"5'9""",160,So,Valrico FL
PITT,14,Avonte Maddox,DB,"5'9""",165,Fr,Detroit MI
WAKE,18,John Armstrong,WR,"5'9""",165,So,Orlando FL
DUKE,30,Jared Boyd,CB,"5'9""",170,Jr,Stone Mountain GA
GT,20,Lawrence Austin,DB,"5'9""",170,Fr,Barnesville GA
NCSU,12,Nicholas Lacy,DB,"5'9""",170,Fr,Pinehurst NC
VT,,Erikk Banks,CB,"5'9""",171,Fr,Coeburn VA
CUSE,20,Brisly Estime,WR,"5'9""",172,So,Delray Beach FL
LOU,4,Robert Clark,WR,"5'9""",173,Sr,Palm Beach Gardens FL
CLEM,31,Ryan Carter,CB,"5'9""",175,Fr,Loganville GA
DUKE,3,Jamison Crowder,WR,"5'9""",175,Sr,Monroe NC
DUKE,27,DeVon Edwards,S,"5'9""",175,So,Covington GA
GT,18,Zach Allen,DB,"5'9""",175,So,Roswell GA
UNC,7,Austin Proehl,WR,"5'9""",175,Fr,Charlotte NC
FSU,8,Kermit Whitfield,WR,"5'9""",177,So,Orlando FL
CUSE,42,Joe Stanard,CB,"5'9""",179,So,Baldwinsville NY
NCSU,80,Bryan Underwood,WR,"5'9""",179,Sr,University Heights OH
CUSE,19,Joe Nassib,CB,"5'9""",180,Sr,Newton Square PA
DUKE,35,Ross Martin,K,"5'9""",180,Jr,Solon OH
DUKE,29,Shaun Wilson,RB,"5'9""",180,Fr,Charlotte NC
MIAMI,2,Joseph Yearby,RB,"5'9""",180,Fr,Miami FL
GT,41,Austin McClellan,RB,"5'9""",183,So,Wildwood FL
CLEM,14,Martin Jenkins,DB,"5'9""",185,Sr,Roswell GA
GT,29,Isiah Willis,RB,"5'9""",185,So,Marietta GA
MIAMI,83,Braxton Berrios,WR,"5'9""",185,Fr,Raleigh NC
PITT,12,Chris Blewitt,K,"5'9""",185,So,Alexandria VA
WAKE,5,Orville Reynolds,WR,"5'9""",185,Sr,Coral Springs FL
LOU,15,Andrew Johnson,CB,"5'9""",186,Sr,Miami FL
GT,36,Brandon Dumbuya,DB,"5'9""",187,Fr,Stone Mountain GA
NCSU,33,Charlie Twitty,CB,"5'9""",187,So,Raleigh NC
DUKE,15,Quay Mann,S,"5'9""",190,Fr,Rocky Mount NC
DUKE,9,Josh Snead,RB,"5'9""",190,Sr,Smithfield NC
GT,22,Broderick Snoddy,RB,"5'9""",190,Jr,Carrolton GA
MIAMI,20,Ray Lewis III,DB,"5'9""",190,Fr,Longwood FL
BC,35,Tyler Rouse,RB,"5'9""",192,So,Baldwinsville NY
BC,23,Myles Willis,RB,"5'9""",192,So,Conyers GA
MIAMI,28,Nantambu-Akil Fentress,DB,"5'9""",193,Sr,Nashville TN
DUKE,44,Eamonn Vain-Callahan,RB,"5'9""",195,Jr,Severna Park MD
FSU,40,Danny Adams,LS,"5'9""",195,Jr,Ft. Lauderdale FL
UNC,1,Khris Francis,RB,"5'9""",195,So,Durham NC
NCSU,21,Matt Dayes,RB,"5'9""",202,So,Weston FL
VT,38,Michael Branthover,P,"5'9""",202,Sr,Dayton MD
MIAMI,8,Duke Johnson,RB,"5'9""",206,Jr,Miami FL
GT,62,Joshua Rogers,LB,"5'9""",208,Sr,Canton GA
DUKE,23,Joseph Ajeigbe,RB,"5'9""",210,Fr,Riverside CA
LOU,20,Corvin Lamb,RB,"5'9""",212,Jr,Miami FL
LOU,26,Michael Dyer,RB,"5'9""",215,Sr,Little Rock AR
NCSU,22,Dayton Campos,WR,"5'9""",215,Sr,Jacksonville NC
