Team,Number,Name,Position,Height,Weight,Year,Hometown
LOU,23,Brandon Radcliff,RB,"5'9""",216,So,Miami FL
VT,,Josh Eberly,LB,"5'9""",219,So,Broadway VA
FSU,15,Matthew Finn,K,"6'0""",151,So,Maitland FL
DUKE,4,Johnell Barnes,WR,"6'0""",170,So,Lehigh Acres FL
FSU,83,Dan O'Neill,WR,"6'0""",170,Jr,Jupiter FL
WAKE,25,Brad Watson,CB,"6'0""",170,So,Round Rock TX
MIAMI,18,Matt Goudis,K,"6'0""",172,Jr,West Hills CA
DUKE,31,Breon Borders,CB,"6'0""",175,So,Statesville NC
FSU,80,Rashad Greene,WR,"6'0""",175,Sr,Albany GA
LOU,45,Mitchell Nelson,CB,"6'0""",175,Jr,Louisville KY
MIAMI,45,Andrew McClelland,DB,"6'0""",175,So,Wilmington DE
UNC,20,Will O'Briant,K,"6'0""",175,Fr,Asheboro NC
WAKE,20,Chuck Schlegel,CB,"6'0""",175,Sr,Sunbury PA
FSU,45,Will Burnham,RB,"6'0""",178,Jr,Lithia FL
BC,42,Austin Brown,DB,"6'0""",180,So,Simi Valley CA
CLEM,5,Germone Hopper,WR,"6'0""",180,So,Charlotte NC
CUSE,13,Corey Winfield,WR,"6'0""",180,Fr,St. Louis MO
LOU,26,De'Eric Culver,,"6'0""",180,Fr,Tallahassee FL
LOU,27,Jermaine Reve,S,"6'0""",180,Jr,Miami FL
MIAMI,34,Josh Harris,WR,"6'0""",180,Fr,Muttontown NY
MIAMI,31,Malik Mayweather,WR,"6'0""",180,Fr,Olive Branch MS
UVA,22,Drequan Hoskey,CB,"6'0""",180,Sr,Richmond VA
CUSE,25,Jeremiah Kobena,WR,"6'0""",182,Sr,New York NY
VT,28,Chris Mangus,RB,"6'0""",182,So,Raleigh NC
LOU,24,Zykiesis Cannon,CB,"6'0""",183,Fr,Mauldin SC
MIAMI,24,Larry Hope,DB,"6'0""",183,So,Miami FL
CUSE,7,Troy Green,QB,"6'0""",184,So,Skaneateles NY
CLEM,26,Garry Peters,CB,"6'0""",185,Sr,Conyers GA
DUKE,20,Jake Kite,S,"6'0""",185,Fr,Roanoke VA
GT,17,Ty Griffin,QB,"6'0""",185,Fr,Atlanta GA
GT,49,Clinton Lynch,WR,"6'0""",185,Fr,Norcross GA
GT,12,Demond Smith,DB,"6'0""",185,Jr,Monroe GA
LOU,85,George Clements,WR,"6'0""",185,So,Willow Spring NC
NCSU,30,Mike Stevens,CB,"6'0""",185,Fr,Davidson NC
PITT,15,Reggie Mitchell,DB,"6'0""",185,So,Pittsburgh PA
UNC,16,Alex Dixon,CB,"6'0""",185,So,Clearwater FL
UNC,98,Freeman Jones,K,"6'0""",185,Fr,Bunn NC
UNC,55,Marlon Petty,LB,"6'0""",185,Fr,McLeansville NC
UVA,21,Brandon Phelps,S,"6'0""",185,Sr,Damascus MD
UVA,91,Dylan Sims,K,"6'0""",185,So,Lynchburg VA
WAKE,13,Jalen Latter,CB,"6'0""",185,So,Charlotte NC
WAKE,24,Josh Okonye,CB,"6'0""",185,Fr,Sugar Land TX
CUSE,6,Corey Cooper,WR,"6'0""",186,Fr,Raleigh NC
LOU,12,Kai De La Cruz,WR,"6'0""",186,Sr,Montvale NJ
LOU,13,Andrew Risher,QB,"6'0""",186,So,Louisville KY
BC,24,Allen Dawson,DB,"6'0""",187,Fr,Ft. Lauderdale FL
VT,,Michael Brainard,WR,"6'0""",188,Jr,Clifton VA
GT,4,Jamal Golden,DB,"6'0""",189,Sr,Wetumpka AL
DUKE,5,Johnathan Lloyd,CB,"6'0""",190,Fr,Graham NC
FSU,32,Larry Lawson III,P,"6'0""",190,So,Tampa FL
GT,3,Dennis Andrews,RB,"6'0""",190,So,Tallahassee FL
MIAMI,9,Malcolm Lewis,WR,"6'0""",190,So,Miramar FL
NCSU,37,Jackson Maples,K,"6'0""",190,Fr,Southern Pines NC
UNC,41,Daniel Downing,DB,"6'0""",190,So,Greensboro NC
UNC,36,Ryan Mangum,DB,"6'0""",190,So,Raleigh NC
UVA,18,Anthony Cooper,S,"6'0""",190,So,Virginia Beach VA
UVA,28,Willem van Reesema,K,"6'0""",190,So,Virginia Beach VA
WAKE,55,Brad Demuth,LB,"6'0""",190,So,Nashville NC
WAKE,15,Allen Ramsey,CB,"6'0""",190,Jr,Fort Lauderdale FL
BC,43,John Johnson,CB,"6'0""",191,So,West Hyattsville MD
FSU,20,Trey Marshall,DB,"6'0""",192,Fr,Lake City FL
NCSU,41,Cole Boroughs,CB,"6'0""",194,So,Asheboro NC
VT,8,Detrick Bonner,S,"6'0""",194,Sr,McDonough GA
CLEM,49,Beau Brown,S,"6'0""",195,Jr,Beaufort SC
CLEM,22,D.J. Howard,RB,"6'0""",195,Sr,Lincoln AL
CLEM,25,Cordrea Tankersley,DB,"6'0""",195,So,Aiken SC
GT,27,Lynn Griffin,DB,"6'0""",195,So,Jacksonville FL
PITT,11,Trey Anderson,QB,"6'0""",195,Jr,Pearland TX
PITT,38,Ryan Lewis,DB,"6'0""",195,So,Seattle WA
UNC,5,T.J. Thorpe,WR,"6'0""",195,So,Durham NC
UNC,19,Nick Weiler,K,"6'0""",195,So,Fairfax Station VA
FSU,26,P.J. Williams,DB,"6'0""",196,Jr,Ocala FL
LOU,45,John Wallace,K,"6'0""",196,Jr,Cecilia KY
MIAMI,1,Artie Burns,DB,"6'0""",198,So,Miami FL
LOU,22,Richard Benjamin,CB,"6'0""",199,Fr,Tampa FL
BC,19,Sean Sylvia,DB,"6'0""",200,Sr,Dartmouth MA
BC,29,Joel Karim Zoungrana,DB,"6'0""",200,So,Montreal PQ
CLEM,11,Travis Blanks,S,"6'0""",200,Jr,Tallahassee FL
FSU,4,Dalvin Cook,RB,"6'0""",200,Fr,Miami FL
GT,34,Matt Connors,RB,"6'0""",200,Sr,Alpharetta GA
NCSU,6,Tim Buckley,S,"6'0""",200,Jr,Raleigh NC
UNC,42,Charles Brunson,RB,"6'0""",200,So,Winston-Salem NC
UVA,81,Jamall Brown,WR,"6'0""",200,So,Hampton VA
UVA,25,David Marrs,S,"6'0""",200,Sr,Blulefield VA
UVA,16,Mason Thomas,S,"6'0""",200,Jr,Virginia Beach VA
WAKE,21,Josh M. Harris,CB,"6'0""",200,Jr,Raeford NC
CUSE,29,Devante McFarlane,RB,"6'0""",201,So,Wheatley Heights NY
CUSE,26,Josh Mims,S,"6'0""",201,Jr,Syracuse NY
LOU,8,Gerod Holliman,S,"6'0""",201,Jr,Miami FL
FSU,42,Lamarcus Brutus,DB,"6'0""",202,So,Port St. Lucie FL
FSU,12,Jarred Haggins,WR,"6'0""",202,Jr,Lakeland FL
GT,31,Deon Hill,RB,"6'0""",202,Sr,Phenix City AL
CUSE,27,George Morris II,RB,"6'0""",203,So,Lawrenceville GA
FSU,59,Andrew Wright,LB,"6'0""",205,Sr,Bradenton FL
GT,66,Blake Hembree,LB,"6'0""",205,Jr,Canton GA
LOU,18,Ethan Horton,QB,"6'0""",205,Fr,Hyden KY
MIAMI,22,Kiy Hester,DB,"6'0""",205,Fr,Wayne NJ
WAKE,20,Dezmond Wortham,RB,"6'0""",205,Fr,Frisco TX
VT,41,Derek DiNardo,LB,"6'0""",207,Sr,Virginia Beach VA
VT,,Colton Taylor,LS,"6'0""",207,Fr,Salem VA
VT,19,Chuck Clark,S,"6'0""",208,So,Suffolk VA
DUKE,24,Zavier Carmichael,LB,"6'0""",210,Fr,Eight Mile AL
FSU,73,Joseph Hernandez,LB,"6'0""",210,Fr,Miami Beach FL
MIAMI,41,Wyatt Chickillo,DB,"6'0""",210,Fr,Miami FL
PITT,49,Nico Elms,LB,"6'0""",210,Fr,Gibsonia PA
WAKE,39,Jaboree Williams,LB,"6'0""",210,Fr,Deerfield Beach FL
CUSE,49,Alryk Perry,LB,"6'0""",211,Fr,Columbus AL
LOU,30,Kamal Hogan,S,"6'0""",211,Sr,Montvale NJ
GT,18,Tim Byerly,QB,"6'0""",212,Jr,Alpharetta GA
BC,28,Matt Milano,LB,"6'0""",215,So,Orlando FL
GT,8,Travis Custis,RB,"6'0""",215,Fr,Hampton GA
GT,45,Donovan Wilson,RB,"6'0""",215,Fr,Dublin OH
LOU,13,James Burgess,LB,"6'0""",215,Jr,Homestead FL
LOU,34,L.J. Scott,RB,"6'0""",215,Fr,Marion OH
UNC,56,Cayson Collins,LB,"6'0""",215,Fr,Charlotte NC
UVA,30,LaChaston Smith,RB,"6'0""",215,So,Statesville NC
VT,,Jack Sheehan,LS,"6'0""",215,Fr,Virginia Beach VA
NCSU,52,Ben Garnett,LS,"6'0""",217,Jr,Charlotte NC
BC,9,Dominique Williams,DB,"6'0""",218,Sr,Brockton MA
GT,21,Charles Perkins,RB,"6'0""",218,Sr,Lawrenceville GA
MIAMI,44,Walter Tucker,FB,"6'0""",218,So,Plantation FL
VT,44,Devin Vandyke,LB,"6'0""",218,So,Lorton VA
NCSU,54,Davion Allred,DE,"6'0""",219,Fr,Raleigh NC
CUSE,58,Hernz Laguerre,LB,"6'0""",220,Jr,Spring Valley NY
MIAMI,53,Jared Goldenberg,LB,"6'0""",220,Fr,Ramsey NJ
NCSU,58,Airius Moore,LB,"6'0""",220,Fr,Beavercreek OH
UNC,39,Connor Gonet,RB,"6'0""",220,So,Raleigh NC
UNC,34,Cole Holcomb,LB,"6'0""",220,Fr,New Smyrna Beach FL
UNC,34,Elijah Hood,RB,"6'0""",220,Fr,Charlotte NC
UNC,57,Tyrell Tomlin,LB,"6'0""",220,Fr,Marietta GA
UVA,29,D.J. Hill,LB,"6'0""",220,Sr,Covington GA
UVA,45,Israel Vaughan,FB,"6'0""",220,So,Richmond VA
VT,65,Joe St. Germain,LS,"6'0""",220,Sr,Los Alamitos CA
VT,32,Josh Trimble,LB,"6'0""",222,Jr,Ashburn VA
VT,25,Jerome Wright,RB,"6'0""",224,So,Richmond VA
CLEM,35,Quintin Hall,LB,"6'0""",225,So,Piedmont SC
DUKE,7,Anthony Boone,QB,"6'0""",225,Sr,Monroe NC
NCSU,28,Jaylen Samuels,RB,"6'0""",225,Fr,Charlotte NC
PITT,30,Mike Caprara,LB,"6'0""",225,So,Turtle Creek PA
UNC,14,Clint Heaven,LB,"6'0""",225,Fr,Palmetto FL
NCSU,37,Quinton Patterson,LB,"6'0""",229,Fr,Shelby NC
BC,56,Michael Fischer,LS,"6'0""",230,So,Wellesley MA
DUKE,54,C.J. France,LB,"6'0""",230,Sr,Columbus GA
DUKE,48,Deion Williams,LB,"6'0""",230,Jr,Long Beach CA
FSU,37,Brandyn Musgrave,TE,"6'0""",230,So,Port St. Lucie FL
MIAMI,49,Ryan Williams,LB,"6'0""",230,Fr,Charlotte NC
UNC,70,Alex Marrs,LS,"6'0""",230,Jr,Bluefield VA
WAKE,50,Grant Dawson,LB,"6'0""",230,Fr,Winston-Salem NC
WAKE,30,Hunter Williams,LB,"6'0""",230,Jr,Wake Forest NC
MIAMI,54,JaWand Blue,LB,"6'0""",232,So,Boca Raton FL
CLEM,40,Kurt Fleming,RB,"6'0""",235,Fr,Louisa VA
MIAMI,43,Tyler Odems,FB,"6'0""",240,So,Manassas VA
PITT,40,Colton Lively,FB,"6'0""",240,Fr,Lake Dallas TX
MIAMI,52,Denzel Perryman,LB,"6'0""",242,Sr,Coral Gables FL
PITT,46,Adam Lazenga,FB,"6'0""",245,Sr,Bethel Park PA
WAKE,32,Charles Argenzio,FB,"6'0""",245,So,Richmond VA
CUSE,80,Tyler Provo,TE,"6'0""",246,Fr,West Palm Beach FL
NCSU,95,Art Norman,DE,"6'0""",252,Sr,Stone Mountain GA
PITT,5,Ejuan Price,DL,"6'0""",255,Jr,Rankin PA
BC,52,Steven Daniels,LB,"6'0""",257,Jr,Cincinnati OH
CLEM,59,Justin Miller,C,"6'0""",260,Fr,Six Mile SC
PITT,64,Trent Neavin,DL,"6'0""",260,Fr,Martins Ferry OH
VT,,Andrew Williams,OL,"6'0""",268,Fr,Daleville VA
GT,97,Shawn Green,DL,"6'0""",280,Sr,Grayson GA
CUSE,52,Eric Crume,NT,"6'0""",305,Sr,Detroit MI
PITT,95,Khaynin Mosley-Smith,DL,"6'0""",310,Jr,Pittsburgh PA
LOU,35,Anthony George,K,"6'1""",164,So,Louisville KY
UNC,40,Luke Heavner,WR,"6'1""",165,So,Jamestown NC
FSU,27,Marquez White,DB,"6'1""",168,So,Dothan AL
GT,,Dillon Moore,K,"6'1""",168,Fr,College Station TX
BC,20,Isaac Yiadom,DB,"6'1""",170,Fr,Worcester MA
DUKE,82,Chris Taylor,WR,"6'1""",170,Fr,Miramar FL
BC,17,Bryce Jones,DB,"6'1""",174,Jr,University Heights OH
DUKE,84,Trevon Lee,WR,"6'1""",175,Fr,Plantation FL
LOU,85,Cody Swabeck,WR,"6'1""",175,Fr,Louisville KY
NCSU,21,Elliott Davis,CB,"6'1""",175,Fr,Gaithersburg MD
PITT,21,Titus Howard,DB,"6'1""",175,So,Clairton PA
UNC,2,Des Lawrence,DB,"6'1""",175,So,Charlotte NC
WAKE,9,Kevin Johnson,CB,"6'1""",175,Sr,Clarksville MD
FSU,11,John Franklin III,QB,"6'1""",178,Fr,Plantation FL
VT,80,Demitri Knowles,WR,"6'1""",178,Jr,Lynchburg VA
DUKE,86,Terrence Alls,WR,"6'1""",180,Fr,Miami Gardens FL
UNC,31,Blake Bozymski,P,"6'1""",180,Fr,Winston-Salem NC
UNC,35,Damien Washington,WR,"6'1""",180,Jr,Kannapolis NC
WAKE,18,Mike Weaver,P,"6'1""",180,Fr,Pine City NY
VT,12,Michael Brewer,QB,"6'1""",183,Jr,Lake Travis TX
CLEM,17,Kyrin Priester,WR,"6'1""",185,Fr,Snellville GA
DUKE,11,T.J. Douglas,CB,"6'1""",185,Fr,Fort Myers FL
FSU,82,Bryan LaCivita,WR,"6'1""",185,Fr,Gainesville FL
GT,12,Will Somers,P,"6'1""",185,Fr,Johns Creek GA
MIAMI,3,Stacy Coley,WR,"6'1""",185,So,Pompano Beach FL
MIAMI,27,Ryan Mayes,DB,"6'1""",185,Fr,Miami FL
PITT,29,Rachid Ibrahim,RB,"6'1""",185,So,Rockville MD
UNC,85,Devin Perry,WR,"6'1""",185,Fr,Memphis TN
VT,18,David Prince,WR,"6'1""",185,Fr,Roanoke VA
WAKE,27,Chad Hedlund,K,"6'1""",185,Jr,Argyle TX
WAKE,82,P.J. Howard IV,WR,"6'1""",185,Jr,Portsmouth VA
BC,38,Griff Rogan,WR,"6'1""",186,Sr,Garden City NY
LOU,28,Terrence Ross,S,"6'1""",186,Fr,Apopka FL
CUSE,82,Alvin Cornelius,WR,"6'1""",187,So,Staten Island NY
CUSE,1,Julian Whigham,CB,"6'1""",187,Jr,West Palm Beach FL
CLEM,24,Zac Brooks,RB,"6'1""",190,Jr,Jonesboro AR
CLEM,17,Austin McCaskill,QB,"6'1""",190,Jr,Easley SC
FSU,86,Rosier Dorcin,WR,"6'1""",190,Jr,Miami FL
GT,13,Bennett Barton,WR,"6'1""",190,Fr,Roswell GA
GT,13,John Marvin,DB,"6'1""",190,Fr,Ft. Walton Beach FL
GT,33,Jalen Saunders,WR,"6'1""",190,Fr,Augusta GA
GT,84,Micheal Summers,WR,"6'1""",190,So,Statesboro GA
NCSU,82,Bo Hines,WR,"6'1""",190,Fr,Charlotte NC
UNC,4,Allen Artis,DB,"6'1""",190,Fr,Marietta GA
UVA,8,Anthony Harris,S,"6'1""",190,Sr,Chesterfield VA
UVA,38,Kelvin Rainey,S,"6'1""",190,So,Houston TX
BC,10,Bobby Swigert,WR,"6'1""",192,Sr,Louisville OH
GT,42,Nick Luly,DB,"6'1""",192,Fr,Alpharetta GA
CLEM,18,Jadar Johnson,S,"6'1""",195,So,Orangeburg SC
CLEM,8,Demarre Kitt,WR,"6'1""",195,Fr,Fayetteville GA
DUKE,37,Phillip Carter,S,"6'1""",195,Fr,El Dorado Hills CA
MIAMI,38,Jordan Tolson,DB,"6'1""",195,Sr,Inglewood CA
UVA,27,Malcolm Cook,S,"6'1""",195,Fr,Richmond VA
NCSU,29,Jack Tocho,CB,"6'1""",196,So,Charlotte NC
VT,5,Joshua Stanford,WR,"6'1""",196,So,Mississauga ON
BC,15,James Walsh,QB,"6'1""",197,Fr,Dublin OH
GT,89,Jamie Alvarez,WR,"6'1""",197,Sr,Ft. Myers FL
FSU,8,Jalen Ramsey,DB,"6'1""",198,So,Brentwood TN
CUSE,21,Chauncey Scissum,S,"6'1""",199,Fr,West Henrietta NY
CLEM,9,Wayne Gallman,RB,"6'1""",200,Fr,Loganville GA
DUKE,16,Robert Collins,QB,"6'1""",200,Sr,St. Davids PA
DUKE,13,Michael Westray,CB,"6'1""",200,So,Waldorf MD
LOU,36,Luke Brohm,FB,"6'1""",200,Jr,Louisville KY
UNC,29,Jeff Battle,S,"6'1""",200,So,Lenoir NC
UNC,24,Ayden Bonilla,DB,"6'1""",200,Fr,Woodstock GA
UNC,41,Shaquille Price,CB,"6'1""",200,So,Immo SC
UVA,5,David Watford,QB,"6'1""",200,Jr,Hampton VA
VT,,B.J. Martin,LB,"6'1""",200,So,Martinsville VA
WAKE,87,Brad Idzik,WR,"6'1""",200,Sr,Mercer Island WA
LOU,19,Reggie Green,QB,"6'1""",201,Jr,Greenville NC
MIAMI,2,Deon Bush,DB,"6'1""",203,Jr,Miami FL
CLEM,61,David Estes,LS,"6'1""",205,So,Mauldin SC
MIAMI,7,Marques Gayot,S,"6'1""",205,Fr,Lake Worth FL
PITT,16,Chad Voytik,QB,"6'1""",205,So,Cleveland TN
UNC,16,Caleb Pressley,QB,"6'1""",205,So,Asheville NC
WAKE,45,Nick Karp,LB,"6'1""",205,Fr,Glastonbury CT
NCSU,11,Juston Burris,CB,"6'1""",206,Jr,Raleigh NC
MIAMI,6,Jamal Carter,S,"6'1""",207,So,Homestead FL
NCSU,10,Shadrach Thornton,RB,"6'1""",207,Jr,Hinesville GA
MIAMI,26,Rayshawn Jenkins,DB,"6'1""",208,Jr,St. Petersburg FL
VT,35,Dahman McKinnon,LB,"6'1""",208,So,Hope Mills NC
VT,,Quinton Taylor,LB,"6'1""",208,So,Chester VA
FSU,19,Roberto Aguayo,K,"6'1""",209,Fr,Mascotte FL
DUKE,53,Chris Hoover,LB,"6'1""",210,Sr,Maumee OH
DUKE,40,Dwayne Norman,S,"6'1""",210,Jr,Jacksonville FL
MIAMI,5,Jermaine Grace,LB,"6'1""",210,So,Miami Gardens FL
MIAMI,16,Jake Heaps,QB,"6'1""",210,Sr,Sammamish WA
NCSU,45,Artemis Robinson,LB,"6'1""",210,Fr,Laurinburg NC
UNC,31,Cameron Albright,DB,"6'1""",210,Fr,Kennesaw GA
UNC,53,Malik Carney,LB,"6'1""",210,Fr,Alexandria VA
VT,83,Charley Meyer,WR,"6'1""",211,So,Richmond VA
VT,24,Anthony Shegog,S,"6'1""",211,Fr,Stafford VA
MIAMI,12,Malik Rosier,QB,"6'1""",212,Fr,Mobile AL
VT,,Sean Huelskamp,LB,"6'1""",212,So,Centreville VA
VT,27,A.J. Hughes,P,"6'1""",212,Jr,Terre Haute IN
VT,,Jamieon Moss,LB,"6'1""",212,Fr,Elizabeth City NC
FSU,58,Ryan Alicea,LB,"6'1""",213,Fr,Wellington FL
GT,37,Zach Laskey,RB,"6'1""",214,Sr,Peachtree City GA
FSU,91,Anthony Valdes,LB,"6'1""",215,Fr,Royal Palm Beach FL
UNC,55,Tommy Heffernan,LB,"6'1""",215,Jr,Miami FL
UNC,54,Michael Steinbacher,LB,"6'1""",215,Fr,Concord NC
UVA,40,Darius Lee,LB,"6'1""",215,Jr,Alexandria VA
WAKE,32,Ford Howell,LB,"6'1""",215,Fr,Memphis TN
FSU,5,Reggie Northrup,LB,"6'1""",217,Jr,Jacksonville FL
LOU,55,Keith Kelsey,LB,"6'1""",217,So,Gainesville FL
VT,14,Trey Edmunds,RB,"6'1""",217,So,Danville VA
VT,6,Mark Leal,QB,"6'1""",218,Sr,Greenacres FL
BC,61,A.J. Caruso,LB,"6'1""",219,So,West Allenhurst NJ
FSU,9,Karlos Williams,RB,"6'1""",219,Sr,Davenport FL
CLEM,87,D.J. Greenlee,TE,"6'1""",220,Fr,Central SC
CUSE,54,Kennedy Kodua,DE,"6'1""",220,Sr,Bronx NY
DUKE,43,Tinashe Bere,LB,"6'1""",220,Fr,Cincinnati OH
GT,59,Chase Alford,LB,"6'1""",220,So,Conyers GA
LOU,33,Grant Donovan,LS,"6'1""",220,Sr,Louisville KY
MIAMI,46,Austin Dane Sellers,LB,"6'1""",220,Fr,Boca Raton FL
PITT,3,Nicholas Grigsby,LB,"6'1""",220,Jr,Trotwood OH
PITT,67,David Murphy,LS,"6'1""",220,Jr,Orchard Park NY
PITT,61,Pat Quirin,LS,"6'1""",220,So,Pittsburgh PA
UNC,10,Jeff Schoettmer,LB,"6'1""",220,So,Dallas TX
MIAMI,57,Mike Smith,DE,"6'1""",221,Fr,Miami FL
FSU,46,Jayon Young,TE,"6'1""",224,So,Coral Springs FL
CLEM,52,Kellen Jones,LB,"6'1""",225,Jr,Houston TX
PITT,76,Jeremy Gonzales,DL,"6'1""",225,Fr,Wexford PA
UNC,8,Norkeithus Otis,LB,"6'1""",225,Sr,Gastonia NC
WAKE,54,Britt Cherry,LB,"6'1""",225,Jr,Apex NC
FSU,28,Nigel Terrell,FB,"6'1""",227,Jr,Pelham AL
