Team,Number,Name,Position,Height,Weight,Year,Hometown
VT,,Laird Gardner,DE,"6'1""",227,Jr,Monroe Township NJ
NCSU,46,Ernie Robinson,LB,"6'1""",229,So,Laurinburg NC
CLEM,56,Collins Mauldin,TE,"6'1""",230,Jr,Rock Hill SC
CLEM,7,Tony Steward,LB,"6'1""",230,Sr,Hastings FL
CUSE,31,Clay Cleveland,FB,"6'1""",230,Sr,Boxford MA
FSU,23,Freddie Stevenson,FB,"6'1""",230,So,Bartow FL
UNC,52,Kemmi Pettway,LB,"6'1""",230,Fr,Charlotte NC
NCSU,4,Jerod Fernandez,LB,"6'1""",231,Fr,Lake Mary FL
GT,33,Beau Hankins,LB,"6'1""",232,So,Birmingham AL
GT,54,Quayshawn Nealy,LB,"6'1""",232,Sr,Lakeland FL
CLEM,44,B.J. Goodson,LB,"6'1""",235,Jr,Lamar SC
LOU,1,Keith Brown,LB,"6'1""",235,Jr,Miami FL
MIAMI,56,Raphael Kirby,LB,"6'1""",235,Jr,Stone Mountain GA
UNC,84,Ian Dibble,DL,"6'1""",235,So,Charlotte NC
UVA,13,Daquan Romero,LB,"6'1""",235,Sr,Hampton VA
WAKE,44,Ben Emert,FB,"6'1""",235,Sr,Ball Ground GA
LOU,32,Stacy Thomas,DE,"6'1""",237,Fr,Miami FL
FSU,44,Cameron Ponder,FB,"6'1""",240,Sr,Yulee FL
WAKE,48,Brandon Chubb,LB,"6'1""",240,Jr,Marietta GA
CUSE,32,Travon Burke,FB,"6'1""",245,Sr,Syracuse NY
CUSE,42,Jacob Green,TE,"6'1""",245,Jr,Seattle WA
DUKE,22,Britton Grier,DE,"6'1""",245,Jr,Charlotte NC
VT,,Corey Marshall,DT,"6'1""",257,Sr,Petersburg VA
UNC,74,Arien Smith,C,"6'1""",260,So,Graham NC
CUSE,74,Seamus Shanley,G,"6'1""",264,Jr,Syracuse NY
NCSU,93,Rogers Clark,DT,"6'1""",264,So,Woodberry Forest VA
VT,60,Woody Baron,DT,"6'1""",264,So,Nashville TN
CUSE,55,Marcus Coleman,DT,"6'1""",266,So,Voorhees NY
VT,92,Kris Harley,DL,"6'1""",270,Jr,Indianapolis IN
UVA,58,Chris Brathwaite,DT,"6'1""",280,Sr,Brooklyn NY
DUKE,91,Jamal Bruce,NT,"6'1""",285,Sr,LaGrange GA
LOU,63,Josh Stearns,OL,"6'1""",285,Jr,Louisville KY
UVA,92,Greg Gallop,DT,"6'1""",285,Sr,Chester VA
NCSU,75,T.Y. McGill,DT,"6'1""",289,Sr,Jesup GA
UVA,55,David Dean,DT,"6'1""",290,Jr,Virginia Beach VA
VT,92,Luther Maddy,DT,"6'1""",291,Sr,Delray Beach FL
CLEM,50,Grady Jarrett,DT,"6'1""",295,Sr,Conyers GA
CLEM,99,DeShawn Williams,DT,"6'1""",295,Sr,Central SC
DUKE,92,Edgar Cerenord,DT,"6'1""",300,Fr,Miami FL
MIAMI,90,Corey King,DL,"6'1""",302,Jr,Boca Raton FL
NCSU,65,Joey Buccola,T,"6'1""",303,Sr,Raleigh NC
MIAMI,72,Earl Moore,DL,"6'1""",304,Jr,Tampa FL
GT,70,Shaquille Mason,OL,"6'1""",305,Sr,Columbia TN
UNC,97,Shawn Underwood,DT,"6'1""",305,Sr,Fuquay-Varina NC
NCSU,69,Thomas Teal,DT,"6'1""",308,Sr,Bennettsville SC
LOU,97,DeAngelo Brown,DT,"6'1""",318,Jr,Savannah GA
FSU,99,Nile Lawrence-Stample,DT,"6'1""",319,So,Fort Lauderdale FL
MIAMI,92,Courtel Jenkins,DL,"6'1""",320,Fr,Wayne NJ
LOU,81,Chris Miele,WR,"6'2""",170,Fr,Louisville KY
PITT,39,Jaquaun Davidson,WR,"6'2""",170,Fr,Elizabeth PA
LOU,17,James Quick,WR,"6'2""",171,So,Louisville KY
FSU,88,Jeren Kowalewski,WR,"6'2""",175,Fr,Bradenton FL
GT,80,Anthony Autry,WR,"6'2""",175,So,Norcross GA
LOU,22,Charles Williams,CB,"6'2""",180,So,Hialeah FL
PITT,35,Jalen Williams,DB,"6'2""",180,Fr,Newburgh NY
WAKE,7,Maddox Stamey,WR,"6'2""",180,So,Rutherfordton NC
FSU,16,Alfredo Davis,TE,"6'2""",185,Fr,Miami FL
FSU,87,Jared Jackson,WR,"6'2""",185,So,Monticello FL
LOU,87,Cameron Polk,WR,"6'2""",185,Fr,Fishers IN
UVA,26,Maurice Canady,CB,"6'2""",185,Jr,Richmond VA
WAKE,11,Airyn Willis,WR,"6'2""",185,Jr,High Point NC
WAKE,15,Brendan Wood,QB,"6'2""",185,Fr,Mendham NJ
WAKE,11,Anthony Wooding Jr.,S,"6'2""",185,Sr,Folkston GA
NCSU,27,Kalen McCain,S,"6'2""",186,Fr,Durham NC
MIAMI,87,Garrett Kidd,WR,"6'2""",188,Jr,Midland MI
CLEM,,Alex Spence,K,"6'2""",190,Fr,Florence SC
CUSE,16,Keenan Hale,WR,"6'2""",190,Jr,Conyers GA
CUSE,36,Alex Hodgkinson,K,"6'2""",190,Sr,London
DUKE,13,Kane Banner,QB,"6'2""",190,So,Lumberton NC
PITT,25,Pat Amara,DB,"6'2""",190,Fr,Philadelphia PA
PITT,23,Tyler Boyd,WR,"6'2""",190,So,Clairton PA
PITT,80,Zach Challingsworth,WR,"6'2""",190,Fr,McDonald PA
UNC,18,Josh Cabrera,WR,"6'2""",190,Fr,Jacksonville NC
UVA,5,Tim Harris,CB,"6'2""",190,So,Richmond VA
BC,33,Jeffrey Jay,WR,"6'2""",191,Sr,Greenwich CT
MIAMI,6,Herb Waters,WR,"6'2""",191,Jr,Homestead FL
VT,31,Brandon Facyson,CB,"6'2""",191,So,Newnan GA
FSU,19,Troy Cook,QB,"6'2""",193,Fr,Miami FL
LOU,2,Michaelee Harris,WR,"6'2""",193,Sr,Miami FL
VT,,Austin Jones,WR,"6'2""",193,So,Mason OH
CUSE,84,Ben Lewis,WR,"6'2""",194,So,Middletown MD
DUKE,87,Max McCaffrey,WR,"6'2""",195,Jr,Castle Rock CO
DUKE,95,Jack Willoughby,K,"6'2""",195,Sr,Princeton NJ
GT,14,Corey Griffin,DB,"6'2""",195,Fr,Tyrone GA
PITT,28,Elijah Zeise,WR,"6'2""",195,Fr,Pittsburgh PA
UNC,95,Thomas Blakey,K,"6'2""",195,Fr,Fairview NC
UVA,14,Andre Levrone,WR,"6'2""",195,Fr,Gaithersburg MD
NCSU,16,Malcolm Means,CB,"6'2""",197,Fr,Richburg SC
NCSU,28,Josh Sessoms,S,"6'2""",197,So,Bailey NC
GT,85,Ryan Rodwell,P,"6'2""",198,So,Deland FL
MIAMI,37,Ladarius Gunter,DB,"6'2""",198,Sr,Montgomery AL
NCSU,20,Hakim Jones,S,"6'2""",198,Jr,Henderson NC
BC,4,Darius Wade,QB,"6'2""",199,Fr,Middletown DE
PITT,59,Jamal Davis II,LB,"6'2""",200,Fr,Canton OH
UNC,28,Dante DiMaggio,WR,"6'2""",200,Fr,Apex NC
UNC,81,Kendrick Singleton,WR,"6'2""",200,Jr,Macclenny FL
UVA,32,James Coleman,P,"6'2""",200,So,Martinsville NJ
UVA,18,Andrew Mackay,QB,"6'2""",200,Fr,Fairfax VA
WAKE,57,Ali Lamot,LB,"6'2""",200,Fr,Mebane NC
GT,16,Corey Dennis,WR,"6'2""",201,Sr,Troy AL
VT,26,Desmond Frye,S,"6'2""",202,Jr,Chester VA
CUSE,88,Jarrod West,WR,"6'2""",203,Sr,Bethlehem PA
VT,,Greg Jones,S,"6'2""",203,So,Lorton VA
BC,3,Harrison Jackson,WR,"6'2""",204,Jr,Round Hill VA
CUSE,10,Josh Kirkland,LB,"6'2""",204,Sr,Paxico KS
GT,23,Domonique Noble,DB,"6'2""",204,Jr,Mount Ulla NC
CLEM,47,Marcus Bullard,LB,"6'2""",205,Jr,Columbia SC
CLEM,19,Charone Peake,WR,"6'2""",205,Jr,Moore SC
DUKE,16,Jeremy Cash,S,"6'2""",205,Jr,Plantation FL
DUKE,6,Nicodem Pierre,QB,"6'2""",205,Fr,Miami FL
DUKE,15,Mackenzie Sovereign,QB,"6'2""",205,Sr,Traverse City MI
FSU,89,Christian Green,WR,"6'2""",205,Jr,Tampa FL
GT,24,Marcus Allen,LB,"6'2""",205,So,Hilliard FL
GT,11,Matthew Jordan,QB,"6'2""",205,Fr,Jackson AL
GT,4,Brady Swilling,QB,"6'2""",205,Fr,Chatsworth GA
MIAMI,80,Rashawn Scott,WR,"6'2""",205,Sr,Melbourne FL
PITT,19,Dontez Ford,WR,"6'2""",205,So,McKees Rock PA
PITT,17,Chris Wuestner,WR,"6'2""",205,So,Carlisle PA
UNC,43,Jackson Boyer,WR,"6'2""",205,Fr,Chapel Hill NC
UNC,83,Cam Campbell,WR,"6'2""",205,So,Kernersville NC
UVA,8,Ryan Santoro,WR,"6'2""",205,Fr,Oak Hill VA
VT,15,Joel Caleb,RB,"6'2""",205,So,Midlothian VA
MIAMI,16,Garrison Lassiter,QB,"6'2""",208,Jr,High Point NC
NCSU,88,Stephen Louis,WR,"6'2""",208,Fr,West Palm Beach FL
CLEM,,Judah Davis,LB,"6'2""",210,Fr,Clemson
CLEM,11,Chad Kelly,QB,"6'2""",210,So,Buffalo NY
CLEM,6,Dorian O'Daniel,LB,"6'2""",210,Fr,Olney MD
DUKE,45,Kyle Wellner,S,"6'2""",210,So,Mill Neck NY
GT,1,Isaiah Johnson,S,"6'2""",210,Sr,Tyrone GA
NCSU,2,Josh Jones,S,"6'2""",210,Fr,Walled Lake MI
UNC,32,Joe Jackson,LB,"6'2""",210,Fr,Jacksonville FL
WAKE,6,Patrick Thompson,QB,"6'2""",210,Sr,Ashburn VA
FSU,22,Tyrell Lyons,DB,"6'2""",213,Fr,Jacksonville FL
BC,2,Tyler Murphy,QB,"6'2""",214,Sr,Wethersfield CT
DUKE,32,Chris Holmes,LB,"6'2""",215,Fr,Fredricksburg VA
GT,52,Terrell Lewis,LB,"6'2""",215,Fr,Ocoee FL
LOU,84,Colin Holba,LS,"6'2""",215,So,Louisville KY
PITT,37,Qadree Ollison,RB,"6'2""",215,Fr,Niagara Falls NY
UNC,12,Marquise Williams,QB,"6'2""",215,So,Charlotte NC
UVA,53,Micah Kiser,LB,"6'2""",215,Fr,Baltimore MD
VT,51,Jack Willenbrock,TE,"6'2""",215,So,Glemore PA
VT,36,Chase Williams,LB,"6'2""",215,Sr,Leesburg VA
LOU,10,Dominique Brown,RB,"6'2""",216,Sr,Cincinnati OH
FSU,48,Junior St. Louis,LB,"6'2""",218,Sr,Pompano Beach FL
NCSU,39,Brandon Pittman,LB,"6'2""",218,Sr,Raleigh NC
BC,25,Josh Keyes,LB,"6'2""",220,Sr,Ghent NY
CLEM,,J.D. Davis,LB,"6'2""",220,Fr,Clemson SC
CLEM,,Korie Rogers,LB,"6'2""",220,Fr,Flowery Branch GA
CLEM,75,Michael Sobeski,LS,"6'2""",220,Sr,Roebuck SC
CUSE,35,Dyshawn Davis,LB,"6'2""",220,Sr,Woodbury NJ
CUSE,7,Oliver Vigille,LB,"6'2""",220,Jr,Miami FL
DUKE,12,Parker Boehme,QB,"6'2""",220,Fr,Jacksonville Beach FL
GT,95,Tyler Merriweather,DE,"6'2""",220,Fr,Demopolis AL
PITT,82,Manasseh Garner,TE,"6'2""",220,Sr,Pittsburgh PA
PITT,58,Quintin Wirginis,LB,"6'2""",220,Fr,Pittsburgh PA
WAKE,49,Lance Virgile,LB,"6'2""",220,Fr,Fort Lauderdale FL
GT,10,Synjyn Days,RB,"6'2""",221,Sr,Powder Springs GA
VT,40,Deon Clarke,LB,"6'2""",221,So,Richmond VA
LOU,38,Royce Donovan,LB,"6'2""",222,So,Louisville KY
NCSU,42,M.J. Salahuddin,LB,"6'2""",223,Jr,Fayetteville NC
BC,33,Tim Joy,LB,"6'2""",224,Jr,Chelmsford MA
PITT,87,Reggie Green,LB,"6'2""",225,Fr,Cranford NJ
UNC,60,Kyle Murphy,LS,"6'2""",225,Fr,Charlotte NC
UVA,84,Canaan Severin,WR,"6'2""",225,Jr,Marlborough MA
WAKE,64,Chase Wilson,LS,"6'2""",225,Fr,Mooresville NC
NCSU,47,Tyler Purvis,FB,"6'2""",226,Sr,Reinholds NC
MIAMI,38,Joseph Rogers,WR,"6'2""",228,Jr,Miami FL
BC,30,Mike Strizak,LB,"6'2""",230,So,Fair Lawn NJ
CLEM,53,Martin Aiken,DE,"6'2""",230,So,Smoaks SC
DUKE,59,Kelby Brown,LB,"6'2""",230,Sr,Matthews NC
GT,51,Anthony Harrell,LB,"6'2""",230,Jr,Tampa FL
GT,46,Tremayne McNair,LB,"6'2""",230,Sr,Jacksonville NC
PITT,4,Bam Bradley,LB,"6'2""",230,So,Dayton OH
PITT,8,Todd Thomas,LB,"6'2""",230,Sr,Beaver Falls PA
UNC,9,Travis Hughes,LB,"6'2""",230,Sr,Virginia Beach VA
UNC,47,Dan Mastromatteo,LB,"6'2""",230,So,Absecon NJ
UVA,59,Mark Hall,LB,"6'2""",230,So,Virginia Beach VA
WAKE,37,Kevis Jones,LB,"6'2""",230,So,Oakland Park FL
LOU,54,Lyn Clark,LB,"6'2""",232,Fr,New Orleans LA
LOU,96,Henry Famurewa,LB,"6'2""",232,Fr,Powder Springs GA
FSU,52,Ukeme Eligwe,LB,"6'2""",233,Fr,Stone Mountain GA
CUSE,47,Sam Rodgers,LS,"6'2""",234,Sr,State College PA
CLEM,3,Vic Beasley,DE,"6'2""",235,Sr,Adairsville GA
DUKE,44,Nick Hill,LB,"6'2""",235,Jr,Nashville TN
MIAMI,7,Gus Edwards,RB,"6'2""",235,So,Staten Island NY
NCSU,33,Ty Linton,LB,"6'2""",235,Fr,Weddington NC
UNC,93,Robert Dinkins,DL,"6'2""",235,Fr,Charlotte NC
UNC,91,Jonathan Sugg,DL,"6'2""",235,Fr,Stokesdale NC
WAKE,61,Ryan Bauder,LS,"6'2""",235,Jr,Fort Lauderdale FL
BC,36,Bobby Wolford,FB,"6'2""",240,So,Jacksonville FL
DUKE,51,Dominic McDonald,LB,"6'2""",240,Fr,Longwood FL
FSU,67,Cody Jay,OL,"6'2""",240,Sr,Ft. Walton Beach FL
LOU,42,Isaac Stewart,LB,"6'2""",240,Fr,Charlotte NC
MIAMI,39,Ronald Regula,FB,"6'2""",240,Sr,Miami FL
MIAMI,51,Juwon Young,LB,"6'2""",240,Fr,Albany GA
NCSU,19,Maurice Morgan,WR,"6'2""",240,Jr,LaGrange GA
PITT,51,Jacob Craig,LB,"6'2""",240,So,Berlin PA
PITT,44,David Durham,DL,"6'2""",240,Sr,Charlotte NC
UNC,61,Conor Fry,LS,"6'2""",240,So,Raleigh NC
UNC,33,Nathan Staub,LB,"6'2""",240,So,Buford GA
UVA,44,Henry Coley,LB,"6'2""",240,Sr,Virginia Beach VA
WAKE,35,Zachary Allen,LB,"6'2""",240,Sr,Pahokee FL
CUSE,5,Luke Arciniega,LB,"6'2""",241,Sr,Sparks NV
NCSU,48,Bryan Smith,LB,"6'2""",241,Fr,Oxford NC
MIAMI,33,Trent Harris,DE,"6'2""",242,Fr,Winter Park FL
VT,87,Dewayne Alford,DE,"6'2""",243,So,Suffolk VA
CLEM,42,Stephone Anthony,LB,"6'2""",245,Sr,Polkton NC
DUKE,64,Jake Brodner,G,"6'2""",245,So,Glen Ellyn IL
GT,66,Mitchell Williams,DL,"6'2""",245,Fr,Alpharetta GA
PITT,47,Matt Galambos,LB,"6'2""",245,So,Collingdale PA
PITT,43,Devon Porchia,LB,"6'2""",245,So,Parkville MD
UNC,42,Shakeel Rashad,LB,"6'2""",245,Jr,Jacksonville FL
WAKE,95,Shelldon Lewinson,NT,"6'2""",245,So,Seffner AL
BC,82,Jarrett Darmstatter,TE,"6'2""",250,Sr,Barnegat NJ
CUSE,51,Donnie Simmons,DE,"6'2""",250,Jr,Hartsdale NY
FSU,93,Brad Bentz,DL,"6'2""",250,Jr,Wellington FL
PITT,24,James Conner,RB,"6'2""",250,So,Erie PA
UVA,34,Kwontie Moore,DE,"6'2""",250,Jr,Norfolk VA
NCSU,79,Tyler Smith,DT,"6'2""",251,Jr,Raleigh NC
BC,78,Harold Landry,DL,"6'2""",255,Fr,Fayetteville NC
CLEM,1,Ebenezer Ogundeko,DE,"6'2""",255,Fr,Brooklyn NY
CLEM,,Jabril Robinson,DT,"6'2""",255,Fr,Leland NC
CUSE,89,Josh Parris,TE,"6'2""",255,So,Stone Mountain GA
DUKE,51,William Perrott,G,"6'2""",255,Sr,Phoenix AZ
CUSE,53,Lucas Albrecht,DT,"6'2""",258,Sr,Hudson Falls NY
GT,61,Adrian Gardner,DE,"6'2""",260,Jr,Dawson GA
NCSU,35,Kentavius Street,DE,"6'2""",264,Fr,Greenville NC
LOU,39,Griffin Uhl,FB,"6'2""",267,So,Henryville IN
LOU,93,Tae Thibodeaux,DL,"6'2""",270,Fr,New Iberia LA
PITT,31,Jaymar Parrish,FB,"6'2""",270,So,Monroeville PA
UVA,96,Cameron Fitch,DE,"6'2""",270,Sr,Chesapeake VA
BC,48,Nick Lifka,DL,"6'2""",272,Jr,Naperville IL
FSU,77,Larry Levy,DT,"6'2""",275,Jr,Boynton Beach FL
LOU,44,Pio Vatuvei,DE,"6'2""",275,Jr,Patterson CA
PITT,91,Darryl Render,DL,"6'2""",275,Jr,Cleveland OH
UVA,52,Jon Goss,G,"6'2""",275,Sr,Montclair VA
NCSU,59,John Tu'uta,C,"6'2""",279,So,Fredricksburg VA
PITT,98,LaQuentin Smith,DL,"6'2""",280,Sr,Orlando FL
VT,75,Alston Smith,OL,"6'2""",281,So,Virginia Beach VA
NCSU,52,Cole Blankenship,C,"6'2""",286,Fr,Mocksville NC
LOU,98,Sheldon Rankins,DE,"6'2""",287,Jr,Covington GA
NCSU,96,Kenton Gibbs,DT,"6'2""",289,Fr,Detroit MI
VT,95,Nigel Williams,DT,"6'2""",289,So,Richmond VA
CLEM,56,Scott Pagano,DT,"6'2""",290,Fr,Honolulu HI
DUKE,98,Carlos Wray,DT,"6'2""",290,Jr,Shelby NC
UNC,62,Mark Uptegraff,OL,"6'2""",290,Fr,Charlotte NC
DUKE,99,Mike Ramsay,DT,"6'2""",295,Fr,Smyrna GA
NCSU,97,Deshaywn Middleton,DT,"6'2""",295,Fr,Winston-Salem NC
PITT,94,Jeremiah Taleni,DL,"6'2""",295,Fr,Kaneohe HI
GT,74,Tim Seager,OL,"6'2""",298,Jr,Blacksburg VA
VT,76,David Wang,OL,"6'2""",298,Sr,Ashburn VA
DUKE,97,Quaven Ferguson,DT,"6'2""",305,Fr,Easley SC
UVA,93,Donte Wilkins,DT,"6'2""",305,So,Woodbridge VA
CUSE,56,John Miller,C,"6'2""",308,Jr,Carson CA
FSU,95,Keith Bryant,DT,"6'2""",308,Fr,Delray Beach FL
CUSE,57,Omari Palmer,G,"6'2""",309,So,Coram NY
FSU,61,Myles Davis,OL,"6'2""",310,Fr,Gainesville FL
UNC,58,Greg Webb,DT,"6'2""",310,Fr,Erial NJ
NCSU,94,Monty Nelson,DT,"6'2""",313,So,Plantation FL
CUSE,71,Alex Hayes,G,"6'2""",315,Fr,Ellenwood GA
PITT,57,Artie Rowell,OL,"6'2""",315,Jr,Harrisburg PA
NCSU,50,Tony Adams,C,"6'2""",317,Fr,Charlotte NC
LOU,70,John Miller,OL,"6'2""",321,Sr,Miami FL
FSU,92,Justin Shanks,DT,"6'2""",322,Fr,Prattville AL
CLEM,48,D.J. Reader,DT,"6'2""",325,Jr,Greensboro NC
CUSE,99,Ryan Sloan,DT,"6'2""",326,Jr,East Patchogue NY
CLEM,55,Tyrone Crowder Jr.,G,"6'2""",345,Fr,Rockingham NC
MIAMI,17,Isaac Hoza,QB,"6'3""",175,Fr,Ft. Lauderdale FL
PITT,27,Trenton Coles,DB,"6'3""",175,So,Clairton PA
LOU,88,Javonte Bagley,WR,"6'3""",180,Fr,Vero Beach FL
WAKE,12,Tyree Harris,WR,"6'3""",180,So,Marietta GA
NCSU,47,William Stephenson,P,"6'3""",184,So,Raleigh NC
CLEM,,Trevion Thompson,WR,"6'3""",185,Fr,Durham NC
LOU,84,Gio Pascasio,WR,"6'3""",185,So,Glendale AZ
NCSU,99,Ryan Stevens,K,"6'3""",185,So,Raleigh NC
CLEM,,Jefferie Gibson,S,"6'3""",190,Fr,Hope Mills NC
CLEM,4,Deshaun Watson,QB,"6'3""",190,Fr,Gainesville GA
FSU,24,Matthew McNulty,WR,"6'3""",190,Jr,Jacksonville FL
GT,87,Harrison Butker,K,"6'3""",190,So,Decatur GA
GT,47,Jalen Johnson,S,"6'3""",190,Fr,Oneonta AL
GT,93,Antonio Simmons,LB,"6'3""",190,Fr,Jacksonville FL
NCSU,19,Evan Brabrand,QB,"6'3""",190,Fr,Raleigh NC
UNC,90,Corbin Daly,P,"6'3""",190,Fr,Charlotte NC
WAKE,88,Jared Crump,WR,"6'3""",190,So,St. John's FL
FSU,37,Keelin Smith,DB,"6'3""",191,So,Fort Pierce FL
BC,27,Justin Simmons,DB,"6'3""",192,Jr,Stuart FL
GT,86,Antonio Messick,WR,"6'3""",193,Fr,Fayetteville GA
NCSU,31,NaQuan Brown,WR,"6'3""",193,Sr,Charlotte NC
CLEM,15,T.J. Green,S,"6'3""",195,So,Sylacauga AL
CLEM,12,Nick Schuessler,QB,"6'3""",195,So,Grayson GA
CUSE,3,Mitch Kimble,QB,"6'3""",195,Fr,Jerseyville IL
MIAMI,84,Greg Golden,WR,"6'3""",195,Fr,Red Bank NJ
